2009-09-01 00:00:00 - WARNING - /opt/conda/lib/python3.6/site-packages/joblib/_multiprocessing_helpers.py:38: UserWarning: [Errno 30] Read-only file system.  joblib will operate in serial mode
2017-01-24 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2017-01-24 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2017-01-24 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2017-01-24 09:30:00 - INFO  - 计算2016-12-30日至2017-01-23日的RSRS斜率指标
2017-01-24 09:30:00 - INFO  - 股票[000300.XSHG]标准化RSRS斜率[-0.369886]中性。
2017-01-24 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2017-01-24 15:30:00 - INFO  - 一天结束
2017-01-24 15:30:00 - INFO  - ##################################################
2017-01-25 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2017-01-25 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2017-01-25 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2017-01-25 09:30:00 - INFO  - 计算2016-12-30日至2017-01-24日的RSRS斜率指标
2017-01-25 09:30:00 - INFO  - 股票[000300.XSHG]标准化RSRS斜率[-0.432538]中性。
2017-01-25 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2017-01-25 15:30:00 - INFO  - 一天结束
2017-01-25 15:30:00 - INFO  - ##################################################
2017-01-26 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2017-01-26 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2017-01-26 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2017-01-26 09:30:00 - INFO  - 计算2016-12-30日至2017-01-25日的RSRS斜率指标
2017-01-26 09:30:00 - INFO  - 股票[000300.XSHG]标准化RSRS斜率[-0.523745]中性。
2017-01-26 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2017-01-26 15:30:00 - INFO  - 一天结束
2017-01-26 15:30:00 - INFO  - ##################################################
2017-02-03 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2017-02-03 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2017-02-03 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2017-02-03 09:30:00 - INFO  - 计算2016-12-30日至2017-01-26日的RSRS斜率指标
2017-02-03 09:30:00 - WARNING - /tmp/strategy/user_code.py:798: RuntimeWarning: invalid value encountered in double_scalars
  zscore = (section[-1]-mu)/sigma

2017-02-03 09:30:00 - INFO  - 股票[000300.XSHG]标准化RSRS斜率[nan]中性。
2017-02-03 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2017-02-03 15:30:00 - INFO  - 一天结束
2017-02-03 15:30:00 - INFO  - ##################################################
2017-02-06 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2017-02-06 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2017-02-06 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2017-02-06 09:30:00 - INFO  - 计算2017-01-26日至2017-02-03日的RSRS斜率指标
2017-02-06 09:30:00 - INFO  - 标准化RSRS斜率[0.896950]大于买入阈值, 买入 000300.XSHG
2017-02-06 09:30:00 - INFO  - 市场风险在合理范围
2017-02-06 09:30:00 - INFO  - init sec rsrs[300088.XSHE].
2017-02-06 09:30:00 - INFO  - 计算2017-01-03日至2017-02-03日的RSRS斜率指标
2017-02-06 09:30:00 - INFO  - 标准化RSRS斜率[0.834773]大于买入阈值, 买入 300088.XSHE
2017-02-06 09:30:00 - INFO  - init sec rsrs[002635.XSHE].
2017-02-06 09:30:00 - INFO  - 计算2017-01-03日至2017-02-03日的RSRS斜率指标
2017-02-06 09:30:00 - WARNING - /opt/conda/lib/python3.6/site-packages/statsmodels/regression/linear_model.py:1543: RuntimeWarning: invalid value encountered in double_scalars
  return 1 - self.ssr/self.centered_tss

2017-02-06 09:30:00 - INFO  - 标准化RSRS斜率[1.050537]大于买入阈值, 买入 002635.XSHE
2017-02-06 09:30:00 - INFO  - init sec rsrs[000821.XSHE].
2017-02-06 09:30:00 - INFO  - 计算2017-01-03日至2017-02-03日的RSRS斜率指标
2017-02-06 09:30:00 - INFO  - 标准化RSRS斜率[-0.798295]小于卖出阈值, 卖出 000821.XSHE
2017-02-06 09:30:00 - WARNING - 下单失败，证券(000821.XSHE)今日停牌: StockOrder: _status=new, _security=Security(code=000821.XSHE), _amount=14400, _filled_amount=0, _locked_cash=0, _mode=OrderTargetAmount: _amount=0, _side=long, _style=MarketOrderStyle: _limit_price=0.0, _action=close, _commission=0, _avg_cost=0, _hold_cost=0, _order_cost=0, _margin=False, _order_id=1567603108
2017-02-06 09:30:00 - INFO  - 290
2017-02-06 09:30:00 - INFO  - 87
2017-02-06 09:30:00 - INFO  - 30
2017-02-06 09:30:00 - INFO  - 需要再选出2只股票。
2017-02-06 09:30:00 - INFO  - init sec rsrs[002551.XSHE].
2017-02-06 09:30:00 - INFO  - 计算2017-01-03日至2017-02-03日的RSRS斜率指标
2017-02-06 09:30:00 - WARNING - /tmp/strategy/user_code.py:798: RuntimeWarning: invalid value encountered in double_scalars
  zscore = (section[-1]-mu)/sigma

2017-02-06 09:30:00 - INFO  - 股票[002551.XSHE]标准化RSRS斜率[nan]中性。
2017-02-06 09:30:00 - INFO  - init sec rsrs[300070.XSHE].
2017-02-06 09:30:00 - INFO  - 计算2017-01-03日至2017-02-03日的RSRS斜率指标
2017-02-06 09:30:00 - INFO  - 股票[300070.XSHE]标准化RSRS斜率[nan]中性。
2017-02-06 09:30:00 - INFO  - init sec rsrs[002236.XSHE].
2017-02-06 09:30:00 - INFO  - 计算2017-01-03日至2017-02-03日的RSRS斜率指标
2017-02-06 09:30:00 - INFO  - 股票[002236.XSHE]标准化RSRS斜率[nan]中性。
2017-02-06 09:30:00 - INFO  - init sec rsrs[002462.XSHE].
2017-02-06 09:30:00 - INFO  - 计算2005-01-01日至2017-02-03日的RSRS斜率指标
2017-02-06 09:30:00 - WARNING - /opt/conda/lib/python3.6/site-packages/statsmodels/regression/linear_model.py:1543: RuntimeWarning: invalid value encountered in double_scalars
  return 1 - self.ssr/self.centered_tss

2017-02-06 09:30:00 - INFO  - 股票[002462.XSHE]标准化RSRS斜率[0.120549]中性。
2017-02-06 09:30:00 - INFO  - init sec rsrs[002454.XSHE].
2017-02-06 09:30:00 - INFO  - 计算2017-01-03日至2017-02-03日的RSRS斜率指标
2017-02-06 09:30:00 - INFO  - 股票[002454.XSHE]标准化RSRS斜率[nan]中性。
2017-02-06 09:30:00 - INFO  - init sec rsrs[002223.XSHE].
2017-02-06 09:30:00 - INFO  - 计算2017-01-03日至2017-02-03日的RSRS斜率指标
2017-02-06 09:30:00 - INFO  - 股票[002223.XSHE]标准化RSRS斜率[nan]中性。
2017-02-06 09:30:00 - INFO  - init sec rsrs[002436.XSHE].
2017-02-06 09:30:00 - INFO  - 计算2017-01-03日至2017-02-03日的RSRS斜率指标
2017-02-06 09:30:00 - INFO  - 股票[002436.XSHE]标准化RSRS斜率[nan]中性。
2017-02-06 09:30:00 - INFO  - init sec rsrs[601700.XSHG].
2017-02-06 09:30:00 - INFO  - 计算2017-01-03日至2017-02-03日的RSRS斜率指标
2017-02-06 09:30:00 - WARNING - /opt/conda/lib/python3.6/site-packages/statsmodels/regression/linear_model.py:1543: RuntimeWarning: divide by zero encountered in double_scalars
  return 1 - self.ssr/self.centered_tss

2017-02-06 09:30:00 - INFO  - 标准化RSRS斜率[0.825431]大于买入阈值, 买入 601700.XSHG
2017-02-06 09:30:00 - INFO  - init sec rsrs[300082.XSHE].
2017-02-06 09:30:00 - INFO  - 计算2017-01-03日至2017-02-03日的RSRS斜率指标
2017-02-06 09:30:00 - INFO  - 股票[300082.XSHE]标准化RSRS斜率[nan]中性。
2017-02-06 09:30:00 - INFO  - init sec rsrs[002596.XSHE].
2017-02-06 09:30:00 - INFO  - 计算2005-01-01日至2017-02-03日的RSRS斜率指标
2017-02-06 09:30:00 - INFO  - 股票[002596.XSHE]标准化RSRS斜率[-0.035388]中性。
2017-02-06 09:30:00 - INFO  - 总共选出1只股票
2017-02-06 09:30:00 - INFO  - 601700.XSHG 风范股份
2017-02-06 09:30:00 - INFO  - 开仓数量必须是100的整数倍，调整为 24700: Order(security=601700.XSHG mode=OrderTargetValue: _value=209612.96052 style=MarketOrderStyle: _limit_price=0.0 side=long margin=False entrust_time=None)
2017-02-06 09:30:00 - WARNING - 下单失败，证券(601700.XSHG)今日停牌: StockOrder: _status=new, _security=Security(code=601700.XSHG), _amount=24700, _filled_amount=0, _locked_cash=0, _mode=OrderTargetValue: _value=209612.96052, _side=long, _style=MarketOrderStyle: _limit_price=0.0, _action=open, _commission=0, _avg_cost=0, _hold_cost=0, _order_cost=0, _margin=False, _order_id=1567603109
2017-02-06 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2017-02-06 15:30:00 - INFO  - 一天结束
2017-02-06 15:30:00 - INFO  - ##################################################
2017-02-07 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2017-02-07 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2017-02-07 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2017-02-07 09:30:00 - INFO  - 计算2017-01-26日至2017-02-06日的RSRS斜率指标
2017-02-07 09:30:00 - INFO  - 标准化RSRS斜率[0.750632]大于买入阈值, 买入 000300.XSHG
2017-02-07 09:30:00 - INFO  - 市场风险在合理范围
2017-02-07 09:30:00 - INFO  - init sec rsrs[300088.XSHE].
2017-02-07 09:30:00 - INFO  - 计算2017-02-03日至2017-02-06日的RSRS斜率指标
2017-02-07 09:30:00 - INFO  - 股票[300088.XSHE]标准化RSRS斜率[0.590274]中性。
2017-02-07 09:30:00 - INFO  - init sec rsrs[002635.XSHE].
2017-02-07 09:30:00 - INFO  - 计算2017-02-03日至2017-02-06日的RSRS斜率指标
2017-02-07 09:30:00 - INFO  - 标准化RSRS斜率[0.742842]大于买入阈值, 买入 002635.XSHE
2017-02-07 09:30:00 - INFO  - init sec rsrs[000821.XSHE].
2017-02-07 09:30:00 - INFO  - 计算2017-02-03日至2017-02-06日的RSRS斜率指标
2017-02-07 09:30:00 - INFO  - 股票[000821.XSHE]标准化RSRS斜率[-0.564480]中性。
2017-02-07 09:30:00 - INFO  - 291
2017-02-07 09:30:00 - INFO  - 83
2017-02-07 09:30:00 - INFO  - 29
2017-02-07 09:30:00 - INFO  - 需要再选出2只股票。
2017-02-07 09:30:00 - INFO  - init sec rsrs[002551.XSHE].
2017-02-07 09:30:00 - INFO  - 计算2017-02-03日至2017-02-06日的RSRS斜率指标
2017-02-07 09:30:00 - INFO  - 标准化RSRS斜率[-0.829099]小于卖出阈值, 卖出 002551.XSHE
2017-02-07 09:30:00 - INFO  - init sec rsrs[300070.XSHE].
2017-02-07 09:30:00 - INFO  - 计算2017-02-03日至2017-02-06日的RSRS斜率指标
2017-02-07 09:30:00 - INFO  - 标准化RSRS斜率[1.157157]大于买入阈值, 买入 300070.XSHE
2017-02-07 09:30:00 - INFO  - init sec rsrs[002236.XSHE].
2017-02-07 09:30:00 - INFO  - 计算2017-02-03日至2017-02-06日的RSRS斜率指标
2017-02-07 09:30:00 - INFO  - 标准化RSRS斜率[0.996091]大于买入阈值, 买入 002236.XSHE
2017-02-07 09:30:00 - INFO  - 总共选出2只股票
2017-02-07 09:30:00 - INFO  - 300070.XSHE 碧水源
2017-02-07 09:30:00 - INFO  - 002236.XSHE 大华股份
2017-02-07 09:30:00 - INFO  - 开仓数量必须是100的整数倍，调整为 6500: Order(security=300070.XSHE mode=OrderTargetValue: _value=104806.48026 style=MarketOrderStyle: _limit_price=0.0 side=long margin=False entrust_time=None)
2017-02-07 09:30:00 - INFO  - 订单已提交：StockOrder(entrust_id=1567603110 security=300070.XSHE mode=OrderTargetValue: _value=104806.48026 style=MarketOrderStyle: _limit_price=0.0 side=long action=open margin=False entrust_time=2017-02-07 09:30:00 error=)
2017-02-07 09:30:00 - INFO  - 下单检查标的数量：StockOrder(entrust_id=1567603110 security=300070.XSHE mode=OrderTargetValue: _value=104806.48026 style=MarketOrderStyle: _limit_price=0.0 side=long action=open margin=False entrust_time=2017-02-07 09:30:00 error=开仓数量必须是 100 的整数倍，调整为 6500)
2017-02-07 09:30:00 - INFO  - order StockOrder(entrust_id=1567603110 security=300070.XSHE mode=OrderTargetValue: _value=104806.48026 style=MarketOrderStyle: _limit_price=0.0 side=long action=open margin=False entrust_time=2017-02-07 09:30:00 error=开仓数量必须是 100 的整数倍，调整为 6500) trade price: 15.93, amount:6500, commission: 31.063499999999998
2017-02-07 09:30:00 - INFO  - 订单已委托：StockOrder(entrust_id=1567603110 security=300070.XSHE mode=OrderTargetValue: _value=104806.48026 style=MarketOrderStyle: _limit_price=0.0 side=long action=open margin=False entrust_time=2017-02-07 09:30:00 error=开仓数量必须是 100 的整数倍，调整为 6500)
2017-02-07 09:30:00 - INFO  - 开仓数量必须是100的整数倍，调整为 7400: Order(security=002236.XSHE mode=OrderTargetValue: _value=104806.48026 style=MarketOrderStyle: _limit_price=0.0 side=long margin=False entrust_time=None)
2017-02-07 09:30:00 - INFO  - 订单已提交：StockOrder(entrust_id=1567603111 security=002236.XSHE mode=OrderTargetValue: _value=104806.48026 style=MarketOrderStyle: _limit_price=0.0 side=long action=open margin=False entrust_time=2017-02-07 09:30:00 error=)
2017-02-07 09:30:00 - INFO  - 下单检查标的数量：StockOrder(entrust_id=1567603111 security=002236.XSHE mode=OrderTargetValue: _value=104806.48026 style=MarketOrderStyle: _limit_price=0.0 side=long action=open margin=False entrust_time=2017-02-07 09:30:00 error=开仓数量必须是 100 的整数倍，调整为 7400)
2017-02-07 09:30:00 - INFO  - order StockOrder(entrust_id=1567603111 security=002236.XSHE mode=OrderTargetValue: _value=104806.48026 style=MarketOrderStyle: _limit_price=0.0 side=long action=open margin=False entrust_time=2017-02-07 09:30:00 error=开仓数量必须是 100 的整数倍，调整为 7400) trade price: 14.02, amount:7400, commission: 31.124399999999998
2017-02-07 09:30:00 - INFO  - 订单已委托：StockOrder(entrust_id=1567603111 security=002236.XSHE mode=OrderTargetValue: _value=104806.48026 style=MarketOrderStyle: _limit_price=0.0 side=long action=open margin=False entrust_time=2017-02-07 09:30:00 error=开仓数量必须是 100 的整数倍，调整为 7400)
2017-02-07 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2017-02-07 15:30:00 - INFO  - 成交记录：UserTrade({'trade_id': 1567603071, 'order_id': 1567603110, 'time': datetime.datetime(2017, 2, 7, 9, 30), 'amount': 6500, 'price': 15.93})
2017-02-07 15:30:00 - INFO  - 成交记录：UserTrade({'trade_id': 1567603072, 'order_id': 1567603111, 'time': datetime.datetime(2017, 2, 7, 9, 30), 'amount': 7400, 'price': 14.02})
2017-02-07 15:30:00 - INFO  - 一天结束
2017-02-07 15:30:00 - INFO  - ##################################################
2017-02-08 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2017-02-08 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2017-02-08 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2017-02-08 09:30:00 - INFO  - 计算2017-01-26日至2017-02-07日的RSRS斜率指标
2017-02-08 09:30:00 - INFO  - 标准化RSRS斜率[0.929325]大于买入阈值, 买入 000300.XSHG
2017-02-08 09:30:00 - INFO  - 市场风险在合理范围
2017-02-08 09:30:00 - INFO  - init sec rsrs[300088.XSHE].
2017-02-08 09:30:00 - INFO  - 计算2017-02-03日至2017-02-07日的RSRS斜率指标
2017-02-08 09:30:00 - INFO  - 股票[300088.XSHE]标准化RSRS斜率[0.481956]中性。
2017-02-08 09:30:00 - INFO  - init sec rsrs[002635.XSHE].
2017-02-08 09:30:00 - INFO  - 计算2017-02-03日至2017-02-07日的RSRS斜率指标
2017-02-08 09:30:00 - INFO  - 股票[002635.XSHE]标准化RSRS斜率[0.606528]中性。
2017-02-08 09:30:00 - INFO  - init sec rsrs[000821.XSHE].
2017-02-08 09:30:00 - INFO  - 计算2017-02-03日至2017-02-07日的RSRS斜率指标
2017-02-08 09:30:00 - INFO  - 股票[000821.XSHE]标准化RSRS斜率[-0.460896]中性。
2017-02-08 09:30:00 - INFO  - init sec rsrs[300070.XSHE].
2017-02-08 09:30:00 - INFO  - 计算2017-02-03日至2017-02-07日的RSRS斜率指标
2017-02-08 09:30:00 - INFO  - 标准化RSRS斜率[1.425854]大于买入阈值, 买入 300070.XSHE
2017-02-08 09:30:00 - INFO  - init sec rsrs[002236.XSHE].
2017-02-08 09:30:00 - INFO  - 计算2017-02-03日至2017-02-07日的RSRS斜率指标
2017-02-08 09:30:00 - INFO  - 标准化RSRS斜率[0.714995]大于买入阈值, 买入 002236.XSHE
2017-02-08 09:30:00 - INFO  - 持仓数量大于等于最大允许持仓数量，不新增仓位。
2017-02-08 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2017-02-08 15:30:00 - INFO  - 一天结束
2017-02-08 15:30:00 - INFO  - ##################################################
2017-02-09 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2017-02-09 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2017-02-09 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2017-02-09 09:30:00 - INFO  - 计算2017-01-26日至2017-02-08日的RSRS斜率指标
2017-02-09 09:30:00 - INFO  - 标准化RSRS斜率[0.958013]大于买入阈值, 买入 000300.XSHG
2017-02-09 09:30:00 - INFO  - 市场风险在合理范围
2017-02-09 09:30:00 - INFO  - init sec rsrs[300088.XSHE].
2017-02-09 09:30:00 - INFO  - 计算2017-02-03日至2017-02-08日的RSRS斜率指标
2017-02-09 09:30:00 - INFO  - 股票[300088.XSHE]标准化RSRS斜率[0.417386]中性。
2017-02-09 09:30:00 - INFO  - init sec rsrs[002635.XSHE].
2017-02-09 09:30:00 - INFO  - 计算2017-02-03日至2017-02-08日的RSRS斜率指标
2017-02-09 09:30:00 - INFO  - 股票[002635.XSHE]标准化RSRS斜率[0.245545]中性。
2017-02-09 09:30:00 - INFO  - init sec rsrs[000821.XSHE].
2017-02-09 09:30:00 - INFO  - 计算2017-02-03日至2017-02-08日的RSRS斜率指标
2017-02-09 09:30:00 - INFO  - 股票[000821.XSHE]标准化RSRS斜率[-0.399147]中性。
2017-02-09 09:30:00 - INFO  - init sec rsrs[300070.XSHE].
2017-02-09 09:30:00 - INFO  - 计算2017-02-03日至2017-02-08日的RSRS斜率指标
2017-02-09 09:30:00 - INFO  - 股票[300070.XSHE]标准化RSRS斜率[0.373865]中性。
2017-02-09 09:30:00 - INFO  - init sec rsrs[002236.XSHE].
2017-02-09 09:30:00 - INFO  - 计算2017-02-03日至2017-02-08日的RSRS斜率指标
2017-02-09 09:30:00 - INFO  - 标准化RSRS斜率[1.612740]大于买入阈值, 买入 002236.XSHE
2017-02-09 09:30:00 - INFO  - 持仓数量大于等于最大允许持仓数量，不新增仓位。
2017-02-09 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2017-02-09 15:30:00 - INFO  - 一天结束
2017-02-09 15:30:00 - INFO  - ##################################################
2017-02-10 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2017-02-10 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2017-02-10 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2017-02-10 09:30:00 - INFO  - 计算2017-01-26日至2017-02-09日的RSRS斜率指标
2017-02-10 09:30:00 - INFO  - 标准化RSRS斜率[1.285019]大于买入阈值, 买入 000300.XSHG
2017-02-10 09:30:00 - INFO  - 市场风险在合理范围
2017-02-10 09:30:00 - INFO  - init sec rsrs[300088.XSHE].
2017-02-10 09:30:00 - INFO  - 计算2017-02-03日至2017-02-09日的RSRS斜率指标
2017-02-10 09:30:00 - INFO  - 股票[300088.XSHE]标准化RSRS斜率[0.373322]中性。
2017-02-10 09:30:00 - INFO  - init sec rsrs[002635.XSHE].
2017-02-10 09:30:00 - INFO  - 计算2017-02-03日至2017-02-09日的RSRS斜率指标
2017-02-10 09:30:00 - INFO  - 股票[002635.XSHE]标准化RSRS斜率[-0.107907]中性。
2017-02-10 09:30:00 - INFO  - init sec rsrs[000821.XSHE].
2017-02-10 09:30:00 - INFO  - 计算2017-02-03日至2017-02-09日的RSRS斜率指标
2017-02-10 09:30:00 - INFO  - 股票[000821.XSHE]标准化RSRS斜率[-0.357008]中性。
2017-02-10 09:30:00 - INFO  - init sec rsrs[300070.XSHE].
2017-02-10 09:30:00 - INFO  - 计算2017-02-03日至2017-02-09日的RSRS斜率指标
2017-02-10 09:30:00 - INFO  - 标准化RSRS斜率[1.039848]大于买入阈值, 买入 300070.XSHE
2017-02-10 09:30:00 - INFO  - init sec rsrs[002236.XSHE].
2017-02-10 09:30:00 - INFO  - 计算2017-02-03日至2017-02-09日的RSRS斜率指标
2017-02-10 09:30:00 - INFO  - 股票[002236.XSHE]标准化RSRS斜率[0.224776]中性。
2017-02-10 09:30:00 - INFO  - 持仓数量大于等于最大允许持仓数量，不新增仓位。
2017-02-10 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2017-02-10 15:30:00 - INFO  - 一天结束
2017-02-10 15:30:00 - INFO  - ##################################################
2017-02-13 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2017-02-13 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2017-02-13 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2017-02-13 09:30:00 - INFO  - 计算2017-01-26日至2017-02-10日的RSRS斜率指标
2017-02-13 09:30:00 - INFO  - 标准化RSRS斜率[1.488019]大于买入阈值, 买入 000300.XSHG
2017-02-13 09:30:00 - INFO  - 市场风险在合理范围
2017-02-13 09:30:00 - INFO  - init sec rsrs[300088.XSHE].
2017-02-13 09:30:00 - INFO  - 计算2017-02-03日至2017-02-10日的RSRS斜率指标
2017-02-13 09:30:00 - INFO  - 股票[300088.XSHE]标准化RSRS斜率[0.340795]中性。
2017-02-13 09:30:00 - INFO  - init sec rsrs[002635.XSHE].
2017-02-13 09:30:00 - INFO  - 计算2017-02-03日至2017-02-10日的RSRS斜率指标
2017-02-13 09:30:00 - INFO  - 股票[002635.XSHE]标准化RSRS斜率[-0.243331]中性。
2017-02-13 09:30:00 - INFO  - init sec rsrs[000821.XSHE].
2017-02-13 09:30:00 - INFO  - 计算2017-02-03日至2017-02-10日的RSRS斜率指标
2017-02-13 09:30:00 - INFO  - 股票[000821.XSHE]标准化RSRS斜率[-0.325902]中性。
2017-02-13 09:30:00 - INFO  - init sec rsrs[300070.XSHE].
2017-02-13 09:30:00 - INFO  - 计算2017-02-03日至2017-02-10日的RSRS斜率指标
2017-02-13 09:30:00 - INFO  - 标准化RSRS斜率[1.350600]大于买入阈值, 买入 300070.XSHE
2017-02-13 09:30:00 - INFO  - init sec rsrs[002236.XSHE].
2017-02-13 09:30:00 - INFO  - 计算2017-02-03日至2017-02-10日的RSRS斜率指标
2017-02-13 09:30:00 - INFO  - 股票[002236.XSHE]标准化RSRS斜率[-0.297153]中性。
2017-02-13 09:30:00 - INFO  - 持仓数量大于等于最大允许持仓数量，不新增仓位。
2017-02-13 15:30:00 - INFO  - 函数运行时间(after_market_close):15:30:00
2017-02-13 15:30:00 - INFO  - 一天结束
2017-02-13 15:30:00 - INFO  - ##################################################
2017-02-14 09:00:00 - INFO  - 函数运行时间(before_market_open)：09:00:00
2017-02-14 09:30:00 - INFO  - 函数运行时间(market_open):09:30:00
2017-02-14 09:30:00 - INFO  - init sec rsrs[000300.XSHG].
2017-02-14 09:30:00 - INFO  - 计算2017-01-26日至2017-02-13日的RSRS斜率指标
2017-02-14 09:30:00 - INFO  - 标准化RSRS斜率[1.513284]大于买入阈值, 买入 000300.XSHG
2017-02-14 09:30:00 - INFO  - 市场风险在合理范围
2017-02-14 09:30:00 - INFO  - init sec rsrs[300088.XSHE].
2017-02-14 09:30:00 - INFO  - 计算2017-02-03日至2017-02-13日的RSRS斜率指标
2017-02-14 09:30:00 - INFO  - 股票[300088.XSHE]标准化RSRS斜率[0.315515]中性。
2017-02-14 09:30:00 - INFO  - init sec rsrs[002635.XSHE].
2017-02-14 09:30:00 - INFO  - 计算2017-02-03日至2017-02-13日的RSRS斜率指标
2017-02-14 09:30:00 - INFO  - 标准化RSRS斜率[-0.795811]小于卖出阈值, 卖出 002635.XSHE
2017-02-14 09:30:00 - INFO  - 订单已提交：StockOrder(entrust_id=1567603112 security=002635.XSHE mode=OrderTargetAmount: _amount=0 style=MarketOrderStyle: _limit_price=0.0 side=long action=close margin=False entrust_time=2017-02-14 09:30:00 error=)
2017-02-14 09:30:00 - INFO  - order StockOrder(entrust_id=1567603112 security=002635.XSHE mode=OrderTargetAmount: _amount=0 style=MarketOrderStyle: _limit_price=0.0 side=long action=close margin=False entrust_time=2017-02-14 09:30:00 error=) trade price: 34.86, amount:5700, commission: 258.3126
2017-02-14 09:30:00 - INFO  - 订单已委托：StockOrder(entrust_id=1567603112 security=002635.XSHE mode=OrderTargetAmount: _amount=0 style=MarketOrderStyle: _limit_price=0.0 side=long action=close margin=False entrust_time=2017-02-14 09:30:00 error=)
2017-02-14 09:30:00 - INFO  - init sec rsrs[000821.XSHE].
2017-02-14 09:30:00 - INFO  - 计算2017-02-03日至2017-02-13日的RSRS斜率指标
2017-02-14 09:30:00 - INFO  - 股票[000821.XSHE]标准化RSRS斜率[-0.301727]中性。
2017-02-14 09:30:00 - INFO  - init sec rsrs[300070.XSHE].
2017-02-14 09:30:00 - INFO  - 计算2017-02-03日至2017-02-13日的RSRS斜率指标
2017-02-14 09:30:00 - INFO  - 股票[300070.XSHE]标准化RSRS斜率[0.459820]中性。
2017-02-14 09:30:00 - INFO  - init sec rsrs[002236.XSHE].
2017-02-14 09:30:00 - INFO  - 计算2017-02-03日至2017-02-13日的RSRS斜率指标
2017-02-14 09:30:00 - INFO  - 标准化RSRS斜率[-0.960450]小于卖出阈值, 卖出 002236.XSHE
2017-02-14 09:30:00 - INFO  - 订单已提交：StockOrder(entrust_id=1567603113 security=002236.XSHE mode=OrderTargetAmount: _amount=0 style=MarketOrderStyle: _limit_price=0.0 side=long action=close margin=False entrust_time=2017-02-14 09:30:00 error=)
2017-02-14 09:30:00 - INFO  - order StockOrder(entrust_id=1567603113 security=002236.XSHE mode=OrderTargetAmount: _amount=0 style=MarketOrderStyle: _limit_price=0.0 side=long action=close margin=False entrust_time=2017-02-14 09:30:00 error=) trade price: 14.18, amount:7400, commission: 136.4116
2017-02-14 09:30:00 - INFO  - 订单已委托：StockOrder(entrust_id=1567603113 security=002236.XSHE mode=OrderTargetAmount: _amount=0 style=MarketOrderStyle: _limit_price=0.0 side=long action=close margin=False entrust_time=2017-02-14 09:30:00 error=)
2017-02-14 09:30:00 - INFO  - 278
2017-02-14 09:30:00 - INFO  - 84
2017-02-14 09:30:00 - INFO  - 29
2017-02-14 09:30:00 - INFO  - 股票[600273.XSHG]发生过止损[2016-01-29 09:30:00]。
2017-02-14 09:30:00 - INFO  - 当前日期：2017-02-14 09:30:00 逾期日：2016-02-18 09:30:00
2017-02-14 09:30:00 - INFO  - 需要再选出2只股票。
2017-02-14 09:30:00 - INFO  - init sec rsrs[002551.XSHE].
2017-02-14 09:30:00 - INFO  - 计算2017-02-03日至2017-02-13日的RSRS斜率指标
2017-02-14 09:30:00 - INFO  - 股票[002551.XSHE]标准化RSRS斜率[-0.615432]中性。
2017-02-14 09:30:00 - INFO  - init sec rsrs[600748.XSHG].
2017-02-14 09:30:00 - INFO  - 计算2005-01-01日至2017-02-13日的RSRS斜率指标
2017-02-14 09:30:00 - INFO  - 股票[600748.XSHG]标准化RSRS斜率[-0.297763]中性。
